Column #,Trial New#,Patient #,Source,Drug,New Drug Category (target),Tumor Type,New Tumor Category,Phase,No. of treated patients,NCT Number,Trial Name,Other Trial ID #,Dose escalation,Dose,AE Notes; Combined with irAEs?,cutoff no reporting for all grade,cutoff no reporting for grades 3-4,grade 1 no reporting,If All Grade include Death (Grade 5),All Grade,Grade 3-4,Death (related to teatment),Cause of Death,Infusion-related reaction (All Grade),Infusion-related reaction (Grade 3-4),Hypersensitivity (All Grade),Hypersensitivity (Grade 3-4),Influenza-like illness (All Grade),Influenza-like illness (Grade 3-4),Pyrexia (All Grade),Pyrexia (Grade 3-4),Chills (All Grade),Chills (Grade 3-4),Fatigue (All Grade),Fatigue (Grade 3-4),Pruritus (All Grade),Pruritus (Grade 3-4),Weight decreased (All Grade),Weight decreased (Grade 3-4),Insomnia (All Grade),Insomnia (Grade 3-4),Malaise (All Grade),Malaise (Grade 3-4),Uveitis (All Grade),Uveitis (Grade 3-4),Dry mouth (All Grade),Dry mouth (Grade 3-4),Stomatitis (All Grade),Stomatitis (Grade 3-4),Mucosal inflammation   (All Grade),Mucosal inflammation   (Grade 3-4),Hypertension (All Grade),Hypertension (Grade 3-4),Hypotension (All Grade),Hypotension (Grade 3-4),Edema peripheral (All Grade),Edema peripheral (Grade 3-4),Pneumonitis (All Grade),Pneumonitis (Grade 3-4),Dyspnea (All Grade),Dyspnea (Grade 3-4),Cough (All Grade),Cough (Grade 3-4),Pneumonia (All Grade),Pneumonia (Grade 3-4),Hypoxia (All Grade),Hypoxia (Grade 3-4),Decreased appetite (All Grade),Decreased appetite (Grade 3-4),Dehydration (All Grade),Dehydration (Grade 3-4),Nausea (All Grade),Nausea (Grade 3-4),Vomiting (All Grade),Vomiting (Grade 3-4),Diarrhea (All Grade),Diarrhea (Grade 3-4),Constipation (All Grade),Constipation (Grade 3-4),Abdominal pain (All Grade),Abdominal pain (Grade 3-4),Colitis (All Grade),Colitis (Grade 3-4),Alanine aminotransferase increased (ALT) (All Grade),Alanine aminotransferase increased (ALT) (Grade 3-4),Aspartate aminotransferase increased (AST) (All Grade),Aspartate aminotransferase increased (AST) (Grade 3-4),Blood alkaline phosphatase increased  (ALP) (All Grade),Blood alkaline phosphatase increased  (ALP) (Grade 3-4),?-Glutamyl transferase increased (GGT) (All Grade),?-Glutamyl transferase increased (GGT) (Grade 3-4),Pancreatitis   (All Grade),Pancreatitis   (Grade 3-4),Lipase increased (All Grade),Lipase increased (Grade 3-4),Amylase increased (All Grade),Amylase increased (Grade 3-4),Bilirubin increase (All Grade),Bilirubin increase (Grade 3-4),Hepatitis (All Grade),Hepatitis (Grade 3-4),Increased transaminases (All Grade),Increased transaminases (Grade 3-4),Pain (All Grade),Pain (Grade 3-4),Myalgia (All Grade),Myalgia (Grade 3-4),Pain in extremity (All Grade),Pain in extremity (Grade 3-4),Back pain (All Grade),Back pain (Grade 3-4),Arthralgia (All Grade),Arthralgia (Grade 3-4),Rash (All Grade),Rash (Grade 3-4),Rash maculo-papular (All Grade),Rash maculo-papular (Grade 3-4),Erythema (All Grade),Erythema (Grade 3-4),Dry skin (All Grade),Dry skin (Grade 3-4),Vitiligo (All Grade),Vitiligo (Grade 3-4),Alopecia   (All Grade),Alopecia  (Grade 3-4),Headache (All Grade),Headache (Grade 3-4),Dizziness (All Grade),Dizziness (Grade 3-4),Asthenia (All Grade),Asthenia (Grade 3-4),Dysgeusia (All Grade),Dysgeusia (Grade 3-4),Peripheral neuropathy (All Grade),Peripheral neuropathy (Grade 3-4),Thyroiditis (All Grade),Thyroiditis (Grade 3-4),Hypothyroidism (All Grade),Hypothyroidism (Grade 3-4),Hyperthyroidism (All Grade),Hyperthyroidism (Grade 3-4),Blood thyroid-stimulating hormone (TSH) decreased (All Grade),Blood thyroid-stimulating hormone (TSH) decreased (Grade 3-4),Blood thyroid-stimulating (TSH) hormone increased (All Grade),Blood thyroid-stimulating hormone (TSH) increased (Grade 3-4),Hypophysitis (All Grade),Hypophysitis (Grade 3-4),Adrenal insufficiency (All Grade),Adrenal insufficiency (Grade 3-4),Type 1 diabetes (All Grade),Type 1 diabetes (Grade 3-4),Hypopituitarism (All Grade),Hypopituitarism (Grade 3-4),Hyperglycemia (All Grade),Hyperglycemia (Grade 3-4),Autoimmune thyroiditis (All Grade),Autoimmune thyroiditis (Grade 3-4),Blood creatinine increased (All Grade),Blood creatinine increased (Grade 3-4),White blood cell decreased (All Grade),White blood cell decreased (Grade 3-4),Platelet count decreased (All Grade),Platelet count decreased (Grade 3-4),Anemia (All Grade),Anemia (Grade 3-4),Lymphopenia (All Grade),Lymphopenia (Grade 3-4),Neutropenia (All Grade),Neutropenia (Grade 3-4),Hyponatremia (All Grade),Hyponatremia (Grade 3-4),Hypophosphatemia (All Grade),Hypophosphatemia (Grade 3-4)
72,48,41,2015-Le-N Engl J Med,Pembrolizumab,PD-1,Advanced solid tumors,Mixed cancer types,2,41,1876511,,J1365  MK-3475-016  NA_00085756,No,10 mg/kg Q2W,> 5% Patients,2,2,0,Unknown,40,17,,,,,,,,,5,0,6,0,13,0,,,,,3,0,,,,,5,0,,,,,,,,,,,1,0,6,0,4,0,,,,,4,0,,,5,0,,,10,2,8,0,10,0,,,3,2,,,,,,,6,0,,,,,,,,,,,14,0,6,0,,,,,7,0,,,,,,,5,0,,,,,7,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,7,8,8,,,3,3,,
73,49,23,2015-Patnaik-Clin Cancer Res,Pembrolizumab,PD-1,Advanced solid tumors,Mixed cancer types,1,10,1295827,KEYNOTE-001,P07990  MK-3475-001  2011-002371-42 ,Yes,10 mg/kg Q2W,Treatment-related; ? 1 Patient,0,0,0,Unknown,4,0,,,,,,,,,,,,,4,0,1,0,1,0,0,0,,,,,,,,,,,,,1,0,,,0,0,0,0,,,,,,,2,0,,,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,49,,2015-Patnaik-Clin Cancer Res,Pembrolizumab,PD-1,Advanced solid tumors,Mixed cancer types,1,7,1295827,KEYNOTE-001,P07990  MK-3475-001  2011-002371-42 ,,2 mg/kg Q3W,Treatment-related; ? 1 Patient,0,0,0,Unknown,7,0,,,,,,,,,,,,,3,0,1,0,0,0,0,0,,,,,,,,,,,,,0,0,,,0,0,1,0,,,,,,,0,0,,,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,0,0,,,,,,,,,1,0,,,,,,,,,1,0,0,0,0,0,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,49,,2015-Patnaik-Clin Cancer Res,Pembrolizumab,PD-1,Advanced solid tumors,Mixed cancer types,1,6,1295827,KEYNOTE-001,P07990  MK-3475-001  2011-002371-42 ,,10 mg/kg Q3W,Treatment-related; ? 1 Patient,0,0,0,Unknown,4,0,,,,,,,,,,,,,2,0,0,0,0,0,1,0,,,,,,,,,,,,,0,0,,,0,0,0,0,,,,,,,2,0,,,2,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,1,0,,,,,,,,,0,0,,,,,,,,,0,0,1,0,0,0,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,50,357,2015-Ribas-Lancet Oncol,Pembrolizumab,PD-1,Melanoma,Melanoma,2,178,1704287,KEYNOTE-002,P08719  MK-3475-002 ,Yes,2 mg/kg Q3W,Treatment-related; ? 5% Patients in any group,8,8,0,No,120,19,0,,,,,,,,,,,,40,2,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,,,8,0,2,1,15,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,,,,,13,1,21,0,5,1,,,9,0,10,0,5,0,,,,,6,1,,,2,0,,,9,0,,,,,,,,,,,,,,,,,,,,,,,0,0,5,1,,,1,0,,,,
77,50,,2015-Ribas-Lancet Oncol,Pembrolizumab,PD-1,Melanoma,Melanoma,2,179,1704287,KEYNOTE-002,P08719  MK-3475-002 ,,10 mg/kg Q3W,Treatment-related; ? 5% Patients in any group,8,8,0,No,132,25,0,,,,,,,,,,,,52,1,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2,,,16,1,10,1,19,2,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,,,,,11,1,18,0,10,1,,,9,0,9,0,1,0,,,,,8,1,,,0,0,,,13,0,,,,,,,,,,,,,,,,,,,,,,,1,0,7,0,,,1,0,,,,
78,51,555,2015-Robert-N Engl J Med,Pembrolizumab,PD-1,Melanoma,Melanoma,3,278,1866319,KEYNOTE-006,MK-3475-006  2012-004907-10 ,Yes,10 mg/kg Q2W,Treatment-related; ? 1% Patients in any group and AEs of special interest (autoimmune or immune-related),2,2,0,Yes (All Grades AND Grades 3-5),221,37,0,,,,2,0,2,0,11,0,3,0,58,0,40,0,3,0,6,0,,,1,0,20,0,,,1,0,3,2,,,3,0,1,0,4,0,10,0,,,,,17,0,,,28,0,10,1,47,7,7,0,10,0,4,4,12,0,14,0,2,0,,,,,,,,,6,0,3,3,,,,,19,1,6,1,7,0,26,0,41,0,10,0,8,0,6,0,25,0,4,0,9,0,8,0,32,1,10,0,,,,,28,1,17,0,3,0,2,0,1,1,,,1,1,,,,,,,4,0,,,,,3,2,,,3,0,,,,
79,51,,2015-Robert-N Engl J Med,Pembrolizumab,PD-1,Melanoma,Melanoma,3,277,1866319,KEYNOTE-006,MK-3475-006  2012-004907-10 ,,10 mg/kg Q3W,Treatment-related; ? 1% Patients in any group and AEs of special interest (autoimmune or immune-related),2,2,0,Yes (All Grades AND Grades 3-5),202,28,0,,,,3,0,6,0,3,0,0,0,53,1,39,0,3,0,1,0,,,3,0,11,0,,,3,0,1,1,,,1,0,5,1,8,1,12,0,,,,,18,0,,,31,1,5,0,40,3,5,0,5,0,8,5,4,1,6,1,3,0,,,,,,,,,1,0,5,5,,,,,6,0,1,1,5,0,32,1,37,0,6,1,3,0,8,0,31,0,1,0,6,0,1,0,31,0,5,0,,,,,24,0,7,0,3,0,3,0,2,1,,,1,1,,,,,,,3,0,,,,,6,0,,,1,0,,,,
80,52,31,2016-Armand-J Clin Oncol,Pembrolizumab,PD-1,Classical Hodgkin Lymphoma,Hematologic malignancy,1b,31,1953692,KEYNOTE-013,,No,10 mg/kg Q2W,Treatment-related; ? 2 Patients of any grade,1,1,0,Unknown,21,5,0,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,3,0,2,0,,,,,,,2,0,,,4,0,2,0,5,0,2,0,,,1,1,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,2,0,,,,,2,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,53,132,2016-Chow-J Clin Oncol,Pembrolizumab,PD-1,Head and neck carcinoma,Other cancer,1b,132,1848834,KEYNOTE-012,,No,200 mg Q3W,Treatment-related; ? 10% Patients (grade 1-2) and any event (grade 3-4),13,13,0,No,82,12,0,,,,,,,,,,,,28,0,,,,,,,,,,,,,2,1,,,,,,,,,4,2,,,,,,,,,11,2,1,1,7,1,,,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,,,,,,,,,,,1,1,,,2,1,,,,,,,,,,,,,,,,,,
82,54,682,2016-Herbst-Lancet,Pembrolizumab,PD-1,NSCLC,Lung cancer,3-Feb,339,1905657,KEYNOTE-010,MK-3475-010  2012-004391-19  132355,Yes,2 mg/kg Q3W,Treatment-related ? 1% of patients in any group; Special interest ? 2 patients in the pembrolizumab groups,3,3,0,Yes (All Grades AND Grades 3-5),215,43,3,2 for pneumonitis; 1 for pneumonia,1,0,1,0,1,0,10,1,2,0,46,4,25,0,5,0,1,0,4,0,,,5,0,13,0,1,0,,,1,0,5,0,14,6,7,2,9,0,5,3,,,46,3,0,0,37,1,12,0,24,2,13,0,5,0,4,3,16,2,10,2,3,0,4,0,3,2,,,,,,,1,1,,,2,0,9,0,2,0,5,1,13,0,29,1,6,1,,,4,0,,,3,0,8,0,5,0,20,1,4,0,2,0,2,0,25,0,10,0,,,3,0,1,1,2,0,1,1,,,,,,,6,0,0,0,,,10,3,4,0,1,0,,,0,0
83,54,,2016-Herbst-Lancet,Pembrolizumab,PD-1,NSCLC,Lung cancer,3-Feb,343,1905657,KEYNOTE-010,MK-3475-010  2012-004391-19  132355,,10 mg/kg Q3W,Treatment-related ? 1% of patients in any group; Special interest ? 2 patients in the pembrolizumab groups,3,3,0,Yes (All Grades AND Grades 3-5),226,55,3,1 for pneumonitis; 1 for pneumonia; 1 for myocardial infarction,4,0,0,0,6,0,14,0,4,0,49,6,32,0,10,1,5,0,10,0,,,3,0,7,1,1,0,,,2,0,4,0,12,6,14,2,2,0,5,3,,,33,1,2,0,31,2,13,1,22,0,10,0,2,0,2,1,8,1,7,0,8,2,1,1,0,0,,,,,,,2,0,,,2,0,10,0,4,0,4,0,19,2,44,1,3,0,,,14,0,,,2,0,6,0,6,0,19,2,7,0,3,0,0,0,23,0,15,1,,,4,0,1,1,3,1,2,1,,,,,,,7,0,3,0,,,14,1,2,0,1,0,,,3,2
84,55,36,2016-Goldberg-Lancet Oncol,Pembrolizumab,PD-1,Melanoma,Melanoma,2,18,2085070,,,No,10 mg/kg Q2W,Neurological; Treatment-related non-neurological,0,0,0,No,,,0,,,,,,,,,,,,8,0,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,2,0,,,,,,,,,,,,,3,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,55,,2016-Goldberg-Lancet Oncol,Pembrolizumab,PD-1,NSCLC,Lung cancer,2,18,2085070,,,,10 mg/kg Q2W,Neurological; Treatment-related non-neurological,0,0,0,No,,,0,,,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,1,0,,,,,,,,,,,,,4,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,56,39,2016-Muro-Lancet Oncol,Pembrolizumab,PD-1,Gastric cancer,GI cancer,1b,39,1848834,KEYNOTE-012,MK-3475-012 3475-012  2012-005771-14  142453 ,No,10 mg/kg Q2W,Treatment-related; ? 10% Patients (grade 1-2) and all events (grade 3-5),3,3,0,Yes,26,5,0,,,,,,,,,,,,7,2,5,0,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,,,,,,,,,,,,,,,,,,,3,1,,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,57,32,2016-Nanda-J Clin Oncol,Pembrolizumab,PD-1,TNBC,Other cancer,1b,32,1848834,KEYNOTE-012,,No,10 mg/kg Q2W,Treatment-related; ? 2 Patients (any grade) and ? 1 Patients (grade 3-5),1,0,0,Yes,18,5,1,DIC accompanied by grade 4 decreased blood fibrinogen,,,,,,,1,1,,,6,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,4,0,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,6,0,,,,,6,0,,,,,2,0,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,
88,58,26,2016-Nghiem-N Engl J Med,Pembrolizumab,PD-1,Merkel cell Carcinoma,Other cancer,2,26,2267603,,NCI-2014-00848  NCI-2014-00848  MK-3475  CITN-09  CITN-09  U01CA154967,No,2 mg/kg Q3W,Drug-related,0,0,0,No,20,4,,,,,,,,,,,2,0,12,0,1,0,1,0,,,,,,,1,0,,,,,2,0,2,0,,,1,0,,,2,0,,,,,1,0,,,1,0,,,1,0,,,,,,,2,2,4,3,1,0,,,,,,,,,,,,,,,,,2,0,,,,,1,0,1,0,,,,,,,,,2,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,1,1,,,,,1,1,,,1,1,,,1,0,1,0,,,,,2,2,,
89,59,154,2016-Reck-N Engl J Med,Pembrolizumab,PD-1,NSCLC,Lung cancer,3,154,2142738,KEYNOTE-024,MK-3475-024 2014-000323-25  142728 ,No,200 mg Q3W,Treatment-related; ?10% Patients in either group,15,15,0,Yes (All Grades AND Grades 3-5),113,41,1,sudden death of unknown cause,,,,,,,16,0,,,16,2,,,,,,,,,,,,,4,0,,,,,,,,,,,,,,,,,,,14,0,,,15,0,4,1,22,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,0,0,8,3,,,1,0,,,,
90,60,655,2016-Ribas-JAMA,Pembrolizumab,PD-1,Melanoma,Melanoma,1b,655,1295827,KEYNOTE-001,P07990  MK-3475-001  2011-002371-42 ,Yes,mixed,Treatment-related/Drug-related; ? 5% Patients,32,32,0,Unknown,544,92,0,,,,,,,,42,1,41,0,245,12,174,2,,,,,,,,,,,,,,,,,,,,,,,41,4,48,1,,,,,56,1,,,97,2,33,3,115,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,0,,,,,107,0,161,4,,,,,,,69,0,,,51,2,,,63,4,,,,,,,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,61,60,2016-Seiwert-Lancet Oncol,Pembrolizumab,PD-1,Head and neck carcinoma,Other cancer,1b,60,1848834,KEYNOTE-012,,No,10 mg/kg Q2W,Treatment-related,0,0,0,No,38,10,0,,,,,,,,,,,,13,1,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,2,,
92,62,7,2016-Shimizu-Invest New Drugs,Pembrolizumab,PD-1,Advanced solid tumors,Mixed cancer types,1,7,1840579,,MK-3475,Yes,10 mg/kg Q2W,Treatment-related/Drug-related,0,0,0,Yes,,,0,,,,,,,,1,0,,,0,0,,,1,0,,,1,0,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,1,0,1,0,,,,,,,,,,,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,1,0,,,,,,,,,1,0,,,1,0,1,1,,
94,63,25,2017-Alley-Lancet Oncol,Pembrolizumab,PD-1,Pleural mesothelioma,Other cancer,1b,25,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related,0,0,0,No,16,5,0,,1,0,,,,,2,1,,,6,0,4,0,,,,,,,,,3,0,,,2,0,,,,,,,,,2,1,1,0,,,,,3,1,,,6,0,,,2,0,2,0,,,,,1,1,1,0,1,0,1,0,,,,,,,,,,,,,,,1,0,,,,,5,0,1,0,2,0,,,2,0,,,,,2,0,,,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,1,1,,,,
95,64,370,2017-Balar-Lancet Oncol,Pembrolizumab,PD-1,Urothelial carcinoma,GU cancer,2,370,2335424,KEYNOTE-052,,No,200 mg Q3W,Treatment-related; ? 10% Patients (grade 1-2) and all events (grade 3-5),36,36,0,Yes,229,57,1,myositis,,,,,,,14,1,,,62,8,52,1,,,,,,,,,,,,,,,,,2,1,,,5,2,,,,,1,1,,,31,2,3,1,28,1,,,28,2,,,,,7,4,11,3,13,3,7,5,,,,,1,1,,,5,1,2,2,,,,,,,,,2,1,9,1,36,1,10,1,,,,,,,,,,,5,1,16,3,,,,,2,1,,,,,,,,,1,1,2,2,3,2,1,1,4,1,,,7,1,,,,,8,1,,,,,3,2,2,2
96,65,266,2017-Bellmunt-N Engl J Med,Pembrolizumab,PD-1,Advanced urothelial carcinoma,GU cancer,3,266,2256436,KEYNOTE-045,,No,200 mg Q3W,Treatment-related in ? 10% Patients in either group; Event of interest (immune-related cause),26,26,0,Yes (All Grades AND Grades 3-5),162,40,4,"1 for pneumonitis;1 for 
 urinary
tract obstruction;1 for malignant
neoplasm progression; 1 for unspecified
cause",2,0,,,,,,,,,37,3,52,0,,,,,,,,,,,,,,,,,,,,,11,6,,,,,,,,,23,0,,,29,1,,,24,3,6,0,,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,,,1,0,2,0,17,0,10,0,,,,,,,1,1,,,,,,,,,,,,,,,9,2,,,1,1,,,,
97,66,171,2017-Bauml-J Clin Oncol,Pembrolizumab,PD-1,Head and neck cancer,Other cancer,2,171,2255097,KEYNOTE-055,,No,200 mg Q3W,Treatment-related; ? 2% Patients,3,3,0,Yes (All Grades AND Grades 3-5),109,26,1,pneumonitis,,,,,,,,,,,30,1,8,0,6,0,,,,,,,,,,,,,,,,,,,6,2,,,5,0,,,,,9,0,,,11,0,,,10,1,,,,,,,7,0,11,4,4,2,,,,,,,,,,,,,,,,,5,0,,,,,6,0,9,0,4,1,,,,,,,,,,,4,0,,,,,5,0,,,16,0,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,,,,4,1,,
98,67,210,2017-Chen-J Clin Oncol,Pembrolizumab,PD-1,Hodgkin's lymphoma,Hematologic malignancy,2,210,2453594,KEYNOTE-087,,No,200 mg Q3W,Treatment-related; ? 5% All patients,10,10,0,No, , ,0,,,,,,,,22,1,5,0,19,1,8,0,,,2,0,,,,,,,,,,,,,,,,,,,7,2,12,1,,,,,,,,,12,0,8,0,15,2,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,4,0,9,1,16,0,,,,,,,,,,,13,0,,,3,0,,,,,,,26,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,11,5,,,,
99,68,25,2017-Ding-Blood,Pembrolizumab,PD-1,CLL,Hematologic malignancy,2,25,2332980,,MC1485/NCI-2014-02561 ,No,200 mg Q3W,Drug-related; ? 5% Patients,1,1,0,No,25,15,,,,,,,,,2,1,2,0,5,2,,,,,,,,,,,,,,,,,,,,,,,,,6,2,7,0,,,2,2,,,,,5,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,5,10,5,,,9,5,,,,
100,69,23,2017-Doi-J Clin Oncol,Pembrolizumab,PD-1,Esophageal carcinoma,GI cancer,1b,23,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related; ? 1 Patient,0,0,0,No,9,4,0,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,1,0,,,,,,,,,,,,,,,1,0,,,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,1,0,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,
101,70,24,2017-Frenel-J Clin Oncol,Pembrolizumab,PD-1,Cervical cancer,Other cancer,1b,24,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related; ? 2 Patients of any grade,1,1,0,No,18,5,0,,,,,,,,4,0,,,2,0,2,0,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,,,2,0,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,
102,71,947,2017-Gangadhar-J Immunother,Pembrolizumab,PD-1,Melanoma,Melanoma,,947,2083484,KEYNOTE-030,,No,2 mg/kg Q3W,Treatment-related of interest based on possible immune etiology,0,0,0,Unknown,181,29,0,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,41,,,,,,,,,,,,,,,,,,,,,,,,9,,2,,,,,,2,,7,,,,1,,,,,,,,,,,,,,,,,,,,,
103,72,27,2017-Hsu-J Clin Oncol,Pembrolizumab,PD-1,Nasopharyngeal carcinoma,Other cancer,1b,27,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related/Drug-related; ? 5% Patients (any grade) and any event (grade 3-5),1,1,0,Yes (All Grades AND Grades 3-5),20,8,1,sepsis,,,,,,,,,,,5,0,7,0,,,,,,,,,,,,,,,,,,,,,3,2,,,2,0,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2,0,,,,,,,7,0,,,,,,,,,,,,,,,,,,,,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,73,24,2017-Ott-J Clin Oncol,Pembrolizumab,PD-1,Endometrial cancer,Other cancer,1b,24,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related; ? 1 Patient,0,0,0,Unknown,13,4,0,,,,,,,,3,1,1,1,5,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,0,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,2,1,,,,,1,1,,
105,74,25,2017-Ott-Ann Oncol,Pembrolizumab,PD-1,Anal canal carcinoma,GI cancer,1b,25,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related; ? 2 Patients (any grade) and ? 1 Patient (grade 3-4),1,0,0,Unknown,16,3,0,,,,2,0,,,,,,,4,0,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,3,0,2,0,4,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,1,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,
106,75,24,2017-Ott-J Clin Oncol2,Pembrolizumab,PD-1,SCLC,Lung cancer,1b,24,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related; ? 5% Patients,1,1,0,No,16,1,0,,,,,,,,,,,,3,0,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,4,0,4,0,,,,,2,0,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,76,23,2017-O'Neil-PLoS One,Pembrolizumab,PD-1,Colorectal carcinoma,GI cancer,1b,23,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related,0,0,0,Yes,8,1,0,,,,,,,,,,,,3,0,1,0,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,1,0,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,0,,,,,1,0,,,,,1,0,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
